screen_name,tweets
gual_tk,11
Happytesfa,94
Noliasadi,1
Wedimaryam1,1
YemaneG9,5
emfj2023,1
YosephAzeb,4
exf_nb,1
meronawit_Axum,184
generalngabo,1
HumanVoices0,8
EyobTamir,1
tesfay121416,1
TigrayFutures,1
Medhin22,153
TTgraweyti,1
TAssefaz5,1
Mickelle_tigray,134
TsiruyDaniel,7
YohannesDabra,2
Right45199350,1
Nigus125,6
Ephremyohanne14,1
DigitalWeyaneM,61
ttftwr,1
tigray04711844,5
Tekian_gal_kesh,10
HaregeweyniT,2
bezawit02,1
Tigraicommunity,1
NxXSX2wANtTQdv7,6
MiguelS11764076,1
Berhanehailu21,3
Rutabela,1
Sami18378517t,21
Gebretesfay11,1
nayna_tigraweti,114
Deco_habeshawi,176
A1WJv4kLwPp9jCY,1
tigrawe03105557,11
PeaceLo21455273,1
Helen_habesha21,139
AbelaalebA,6
DigitalwoyaneE,12
deconstract1,3
GBlhatu,6
TeddyHad,10
NatsnetTigrey,146
SeareNega12,4
weyke_fetek,1
ZelalemAxum,10
Kebron21578255,1
TQszfTsawJ5R0sO,3
AgameMagdelene,2
Thomas52065770,6
SunyaFG,4
WellnessTropic2,6
meri_smart,1
Tsega_haile21,1
NgstiNgsti4,2
AsterEyob1,3
Kalab4541,1
Asmelas58708166,2
Melat77715867,1
Yossef21591807,3
Letebrhan21,1
GebrehiwetKida2,1
welelay12,70
Zfan91466982,3
webisrat,25
WGudom,1
HayelomBerhe6,24
Selam02359161,8
MulugetaFikadu3,1
AkliluGebremar1,3
SelamTi05259629,87
Zem21678717,1
MeriHagos7,15
KibreteyAdey,68
GalTigr78598785,161
HelenKedanu,1
abrhamcaleb_,28
Michaelabreha12,43
MebratGebresla1,3
AfricanGual,11
biko90644679,2
_TigrayGenocide,1
MeaziTeferi,117
kiflekiyya,36
MebrahtuTeka4,41
4gHwnTwruVkevfL,19
AHalumie,3
Axum_Gaz,1
nebyat_zerabruk,2
LeenaLe05130237,4
Teweldewele,3
amanb2021,1
MulukenT32,1
Yordano03713323,217
KibatAsgedom,2
Danielmizan1,1
GetchTiger,2
TekleAbrha11,161
Negisti6,25
AbrhaG4,1
tsigereda_nega,4
menge_haile,13
Dani58340928,157
kirostir1,8
seniseni024,1
tigray_netsa,1
Wesen24,16
Senait99858745,2
KwgehEu1,51
Aster23708899,4
Mengstuweyni,144
BerieKidist,1
EdenaNeway,2
VoiceTigray19,13
MusgunMulu,54
HayelomEyob,96
danny_chung16,22
Mezritay1,9
tigistftsum1,15
MeleyZemelak,4
mar26211855,1
NuruKlara,57
adenlili,156
FreFrehiwet,1
HKahasey,1
Mati04580929,16
Yaqoubwediwey,131
tigrawayaxumawy,18
Sadda01118654,103
wegahta85671743,98
AyAt59854117,1
YTigrawaye,16
TsehayWelslasei,22
MitaGalRaya1,5
Tigray93874951,121
MahderAsgede1,6
sanyite,1
fre_yoni,22
Salma41212354,8
Seif96640701,3
Seid_Bro,15
Halefom97583650,5
LuelHalefom,84
destinyStamp1,2
hafsamohamed1,1
GodsentMuseum,67
BiniLov44178760,1
4Kahsay,6
RahelbeyeneTig,1
BombingStop,2
tigist2705,5
yonastgm,1
ibex_5,13
SelamTigraweti,204
5iiOZuZTr4kWBVY,4
zenawi_abrha,1
saba_gesesse22,12
siemawit21,4
LiyaShikor,83
Liloma88447829,3
WeleteTsadkan,14
merymulat,2
Great_tgray,105
Gebremary5Abrha,1
Tigraya46948561,2
MerhawitDaniels,2
MizanMezgebe3,1
TigrayAday3,8
Women4PeaceL,1
MeseleMercy,58
ermhaile,1
sgsndu1,2
meskerem_hiluf1,158
TjKidanemaryam,29
Hope57594216,71
KeseteSelemun,1
TigrayMundo,24
Betesfa4,2
ciZTfKbF7satfjD,2
BilenTigray,6
Bright72403938,14
adane_tbeyin,1
E4442H,1
yirdawo,1
HeluEsrom,2
Solomon121921,1
N71634250,265
HaftomHermila,158
fkrey_ljom,10
GebremkelKidst,4
BrhanLove2,13
l9ath,5
Helen76776723,18
SaymonKTe,148
Nur32593537,1
angish2016,1
Solomon15039699,1
kiflom_araya,1
AsuTigraweyti,5
tdf_hero,31
tiji_gal,3
BahraniTrhas,2
Proud99888584,1
MomLove71347674,1
TigrayUpdate,1
g_akberet,11
miki_alula,166
ABPF14,204
AsterHagos3,25
Ermias729950634,2
SeadaAbedlekar,21
shwitshwit1,4
abrht67,31
Hewan_habesha_g,79
tesfschgeni,92
STesfsh,2
Zufan158327321,1
GalTigr83607276,9
EmutiEmuti5,13
0oVhizLuBGiDjbr,18
GODISMYSHEAPERD,1
Hiwet_tigraweyt,202
iUJBtab2v0ud44u,61
fiseha_k,1
kebedeatakelti,3
militdf,1
axumite_,1
Rumela201,9
justineetG,1
55V7hsUedEjPrOK,3
tesfayegec,29
DesuMan88931887,2
GebrehiwetKahsu,1
DessieDessi,1
TeklehaymanotG,2
BirhaneBerhe1,5
Kisanet13989143,48
Luwam29028359,1
mullertigray,1
LinagualTigray,6
Mameking19,41
TesfayGebremi18,1
Jusepecuper,23
danicr720,2
BrhaneGebrekir1,65
YohannesA20,18
tigray_feven,89
AWeldesilassie,2
AkbierGebreal,11
big57837075,15
AlmazRaya,1
IrobAdvocacy,1
tjgrwet,96
Humaness2020,93
WG07268313,75
LidyaTESFAY2,18
Askale38969570,1
JoTigray,1
BikaSchuschu,1
GenetF3,30
gualhayle,177
NongmoMRNA,7
Aley233,2
Meki2022,13
AmanuelBERHE17,47
ywsfzyz5,3
Voice4Tigray,2
BmIrobta,2
MarkezeRaya,1
negashs1,4
kalhiwet,21
M72839273M,3
arsemayishak,18
WeldLoza,1
HaftuMahlet,16
L3BeH4wSWzup47r,1
FasilBirtukan,7
LemTegrawayti,61
MGberemdhin,156
AynalemBeraki,4
Solomon01014912,36
Leila68488345,4
CathyDAndrea99,1
proudtigrawety,9
helenmesfn,2
MeriMeritigray,64
JossyMahlet,8
geb_almaz,2
MHruudud,20
NTigrayan,3
EquarWinta,26
Dq5QjUhYuQHRFmI,2
DogaliV,36
StopWar92133647,2
ABRIHIMOY,105
Zafuhaile3,39
HGebreslassie,48
Berekty2,1
AKidanemariam,1
SamiTigray12,11
y1WSQxq2VDuI5sn,1
dF3e7rCMeq5nn9I,1
assefab13,1
timenitteklai,2
Alemmez,23
DawitTe70002088,2
helokaleb,1
Helona06958557,1
KidaneWoine,47
TgirayAdey5,1
kahsay22,63
Mona94134246,21
Tigray72623712,1
MogosH_,115
Sm95394915Sm,7
Tigraweyti9669,1
MebratTaddess,68
mogeskebedew,7
AdiamGhirmazio1,5
Jossi_224,1
ADULOVE17,6
BethNegash,2
WaldemichaelT,1
TGalgerye,96
Khulen123,1
TlbletsT,4
ChatWeny,59
MT79279504,2
MILKA__6,30
Abebaa21,13
YdUd68w7CEynHe0,1
hinsa08449256,2
Abdul90107342,2
Sayzana18,1
nTXnpA86YWAYJKv,1
Dayone71299401,7
tigrawayfili,4
Frutuna3,2
yemane89650000,5
MesiMaichew,11
TesfaiAssefa4,1
MulualemHelen,1
Marisol08277192,11
GalLiliy,133
AbduMabrat,34
Gogie121Gogie12,17
rahaf58146383,20
bahtawoldenkiel,1
SelamTesNiguse,1
Sarilov12407240,2
UmTm17,1
AbebaGetete,9
Nigisti121,2
Helen04578267,2
Elu15485164,8
Selam75627791,14
kt_agame,25
EsytAxum,7
Brhan78006078,2
ZENEBUGEBREKID1,11
nina90958933,8
NereSalem,1
TigrayTeuwet,7
Asgele13,24
TsadikHafte,2
reta_rahel,1
I_TDF_I,8
ezana2967,6
HelenAmitay,3
GedeyLetush,4
Hana_Gezae,56
Kahsu01156355,11
ZeruG9,1
DgfghhShshsh,1
ETipray,2
berzaf_k14,5
TDF4L,5
DelinahSampson,2
Astukamadu,14
Ju93679572,4
kiki30038139,3
AbbyAdwa,5
q4tE3vf13pg1dnb,9
TDF1515,2
geographer7,1
JPG0gAGEjbSySMX,1
KBerhek,11
AbrahamRig,1
art_yoni,4
MargMar80017297,25
Sy4P4uhcfH9mlrZ,4
ali_tigraway,1
Henok80180552,4
TeweldeKidane1,21
VoiceOfTigray3,3
selamgebre92,10
Pitias_B,1
WolduGebrehiwet,2
alula2,2
Anbesagir1,1
SuhulGal,18
Tigrawayti2,1
HaShewit,19
AlexGodoyF_,1
Tsega35819608,1
ketseeJunta,5
tisbkti1,51
MGoytoam,2
BelayneshAlems1,3
fifi58520122,2
Tekestebrhan12,1
weyinn,11
SenaitGebre3,34
GhaweriaR,2
AhmedinTdf,101
Gabicho2021,1
Tegerwaye,4
Mike09328813,2
Esayas08060734,55
tesfay_abe,10
yatela,2
xtinybit,9
BriGeretsadk,146
ezghieru,7
bikiltsimna,1
HaymiKalayu,42
RahelRa4,3
tigrai_will_,2
TesfayeAwala21,4
hayle_yohanes,1
HelenDawitg1,49
Tesfatsion,2
SOLYANA44222013,1
hailu_nigestie,32
BrhaneWeldemar6,20
FanaGirma1,2
AbiA16072878,37
Kedam_M,1
BrhaneNegasi5,20
MuluAbraha8,4
selam_abraham_,1
ElizabethKalayu,20
Kiya42359400,46
Official_junta,7
Nasir_Nasiir,1
zufanGrmay8,82
MerhawitGreat,95
Tekahaile10,5
YehaDeamat,23
MarieAnn4One,1
Brhantigraweyti,44
AsaduRaya,46
TekelemrayamG,83
GualTigray75,9
SJunta11,8
Naomie79053171,25
2016window,6
amugaltgray,12
OkichaJnr,1
Lettinat1,7
Goytom201104,2
BRedaei,1
TirhasGb,1
ZMiki21,2
axum_mite,3
Kahssay8,1
Janojan72434891,7
bGlK7MDGBYoJNGU,9
GShifare,21
MulerTdesta,15
Zebib73362327,204
gg_samri,1
Moges97519409,1
KebaboTigray1,24
e1rJSZhordVcjW4,2
selamwt,1
CheesmanAtsede,2
KibatTigraweyti,9
Tigraweti4,11
OmnaTigray,7
nuguse_tesfay,2
Teklu14_G,1
selam_lekulu,2
InvincibleLand,1
FitwiDesta,2
scliwkdLTdbO2g6,1
abiy17111659,3
DulaAdem2015,2
TsehayHaile4,1
GebreyowhansH,26
Emun_John,1
daniel_kahssay,2
merigrmay1,195
Sanyiikoo_Oromo,2
SamriGaltigray,21
HntsaalemAlem,45
birhansum,12
GolaMerhawit,1
Azeb06100830,102
Ade89889650,2
GualAxum2,58
BerhaneKahsay7,3
Ayera46491427,5
amanbizen,2
BarkotGirmay,9
GaudinoSergio1,1
Abebe09321168,22
EzekielYerga,125
Samu2777,1
SelinaTgraweyt1,3
Selam610184062,21
Romha12,6
Romi_000_,1
TadeseRobi,1
Denait20,1
MahiG27279539,18
TigrayCantWait_,9
Saba36015941,1
SeidIbr85669342,2
Ammanit21,3
leah_a_w_,1
yoyoteklu,4
SabaSabawitAks1,1
zeweldemaryam,4
3Teklit,63
RTigraweyti,2
yordalove,3
akbigebre,90
RRemets,5
YohansSamson,2
Tigrawa97517628,6
kahsay_mearg,11
Asbbwg3,4
tigray_yo,2
truthprevails41,8
GurudzeR,1
MulubrhanKahss1,1
MekoTed,1
tedrosamanuel4,4
Burukey1,1
BeriBenny,2
Akihaftu3,5
B5jXR8g6JDmBdLc,55
LilayFilmawit,17
simhal2020,3
WeggiY,4
MankmeTsefay,130
LwamGebremaria2,6
BelluTigraweyti,1
hagos_ghirmay,1
Tesfaye12850847,6
STesfaGaber1,5
Yohanayemane09,3
Segen62844712,9
Mfor_Muller,1
ChefMuller222,10
FWoldetensae,1
hgk2012,72
MebiTdf,72
tsegaye_aster,3
GebremeskelSela,1
TAHAWIH1,3
EngHayan,1
Hiwitigraweti,20
DianaMichale,4
Wedimekelle12,1
Salah_Barich,1
maiykadera,4
HailekirosGidey,39
Aster58252607,1
Gu0BT9go3UFkBcZ,3
AbrhaWezef,1
GebrihetHg,155
Markie59225748,1
FreweiniSolomo3,2
jaal_roba,1
AbrahaAlemayehu,4
AzbeKidan,2
TeweldeAlema,2
Tseday,1
SemirRaja7,1
MENTSEGEBAGEBR3,9
gal_ato,103
Selam69306034,1
Azeb83368767,14
AYohanss,8
TsehayeHagos8,5
567_megbey,8
SyumHadush,1
netsi_tigray,24
Hrit86785254,2
3ADan_11,1
Eng_Lenkit_Axum,2
HiwetHiwet16,9
happydave9,1
SamiSOF12,6
Sarh55418662,1
VTMuslims,1
YtbarekA11,5
Timnit99470594,2
Eri_PrisonState,3
TomMeb11,1
Tsega77o77,1
AskualK,1
BrhanYbrah,2
oromoseed,1
Sesenbahita,1
ElsaTigrayna,1
AsmeDesta,6
Tigray47599256,4
AtsTami,10
SemsemA70970307,8
abiewerk,54
Senait53928164,6
haftom,4
WainnieT,1
axumweit,31
Romhai_H,188
KidusAbeba,2
kedawit3,131
SolomonTewolde7,2
GebruSerkalem,3
AhmadNabii1,2
f_halefom,3
Selam52819189,1
AdwaTigray,1
ALEM1212121,2
DanielHagosTWI,5
Estifan83228987,5
BrhaneYamane,5
AdowaLattai,2
ygebrekiros_,7
Meronmeronbele1,2
birhaneTigraway,1
MeriTigray3,3
ciro_eng,1
WediAgame5,5
BETELHE22252392,1
Poptions5,1
hailesh19,1
mille25072049,1
Gebruhagos5,13
Gebre1106,3
Lsanjunta,9
FifitiPelomina,88
miketigraway,23
Freybka,1
LucasRahel,1
GirmayX,5
DanielAwet14,15
danielsiele11,3
abelaanaa,1
slassian___,82
TigrayT26018389,1
haderaw5,3
Eden551446192,1
TigrayTiewet2,14
Engeda15,1
KirossRedae,18
kidu43363961,9
TadesseSis,1
Trvlgrl2014,2
Tigrayadiseb,53
Tigray_Adey1,20
Haftom28860993,24
selamGalTgray5,3
GgSesen,1
EbrahimHabeshi,81
2010ySas,5
HTreke,1
Hagosweldehans,11
Tigraweyti1233,35
GGereye,9
blen_eyasu,2
FissehaDalul,20
Almee1227,5
TirhasBerhee,2
ijwH2fkKevRN46U,21
BrtawitGa,3
GebrysesMeraf,4
Danielog111,1
gebre_krstos,97
AlemAle46487641,1
Tigray90755133,9
TigrayGenocide7,3
MedaLeake,4
Bolom39532273,1
TigayAdey1,1
HaragGebremedh1,62
Mizan09255197,3
TitiGalTigray6,1
sara0120EC,2
EngedaHailu4,1
weldayfseha,1
rEKt5gyihnbR731,3
gebrmsekel,3
GalHawza,1
GidayKindeya,5
BrhaneHaile18,1
rimeyTigrai,1
nigussie_teka,1
GalTgra16944881,1
AwetTigrayna,1
FasilAbebe2,2
zuheri28,1
Brhan02526067,8
abbyG75680324,1
edkahs,1
Tigraysebalewa,40
ttsgabu5,1
GebreKidane3,12
BereketMeshesh1,1
KvG7Giuu1P22KZm,5
TigrayBethel,1
tewolde_aster,1
elsatigray3,2
TTenega,8
Tigist85,23
TeumMesi,5
Tsi123445,3
pierregriffin12,1
FasikaGebru,1
kvy94700433,2
HaftayBemnet,6
Denait15,10
Bemnet1976,1
Tgraweyt1,1
Leti03980610,4
hadushGebrekir3,2
AkladMairi,18
15Gebey,1
Nahom011,10
BerihuK2,1
haftomgg83,14
FethanegestT,9
HD_____67,2
YemaneW1,1
KebiKibrom,1
Ge1Solomon,2
Nahom84909754,3
wintaGebru6,1
Ashu55590464,2
MeloTade,43
AzebA11,3
mihosatongs,1
assefaw544,1
TDF64979857,5
HxFx98509325,2
Ephremjunta,44
MieriTigray,3
AregayEyosiyas,1
Yonatan_l21,1
asfaw_nebiyu,1
MnchSak,1
Almaz59813164,2
MGremay,5
Tigrawyti_,5
GolTsega,3
Jenet24737504,1
1_yeha,4
ArsemaGideytg,2
DanielT82056187,4
Genet11971025,23
tigray_prevails,10
Marnjam1,1
g_zefan,3
EsayasGebreyes1,1
solomongebresi1,4
Bana53600061,1
AdrienWolf13,1
SolomonAdane16,5
Almi97844688,1
supafawn,1
SaraEyob,5
Tigray34861358,41
UqubB,1
GSamiel,1
sarigualweyenti,161
EthiopiaResili1,5
IStandWithTig,2
Babemhretu09,30
desta_abrha,2
BeleteBehailu,2
WNebsey,1
SelamGYi,1
KidaneRobel4,1
setitigray,4
Degolpapa,1
worronocho,1
babur1112131415,1
stopwarTigray,9
mizanework,3
HzhxShddh,1
tamratkahsay,10
hawelti5,1
EritreaTweet,1
TigrayanJ,2
Alemu13Alemu,1
gebhiwot14,8
Nayna51510967,1
GeniHagos,6
gal_hamer,2
CalvinBrooks22,2
GdUsh46267213,1
AdonayFkr,3
tegraywelela,6
Sara83976299,4
WoinyTse,1
Axumawit24,22
reda_teklay,2
sapphicpanic247,1
HareyaHiwot,2
Nnanyelugo2021,1
Taibikiros,2
amiKedir4,1
KLBM22146718,1
letebrahan7,1
MekTigray,1
AAOdds_Eritrea,1
Nahom179,1
NohVera,4
EyezFreedom,6
bethargg,1
John75424114,8
TDanuuu,1
tigistAA,2
ASHO30259075,2
hiwetawit,2
HagosH9,1
Kidusaf,1
Nardos43106681,1
Judicio88716056,1
Harone159474342,1
AregawiRedda,2
kidaneYitbarek,1
Kia71121186,2
YonasGebreyes10,1
Caynawi123,1
U80Pi3rC6ND9DRi,5
SabaaOromo1,1
get_4truth,1
Habtu27,10
Markos7Markos,1
Freweni_Ha,3
MaidotHaile,14
WorkuTirhas,4
peterbelayneh,2
Gul_Bezate,7
HTukmachi,3
Tsrha_Kw,4
Tigray20953594,2
KokebTigray,1
ezzabdelma,1
ashutigrawy,2
GirmayDaniel5,7
Rem46731674,1
MedikoSalvatore,1
lielti_baraki,2
SYisfen,1
Masho_2022,1
TsegaWol,1
BerektiGebrets1,3
GualMedhinBerhe,5
SelamSe37269157,2
tigray8901,2
YonasFrena,3
A2deyTigray,3
selam_teferi,1
Mulu07684623,1
KebedeBirikty,1
WizWinta,4
EdenBerhe7,43
Bezeray,1
xhabeshaqueen,1
aman_tigray,3
BrhaneKidanema3,1
HaileGebrewahid,1
kibrom_tigray,7
tigraylover,1
Selam13744745,5
HulufHuluf,1
binor_goytom,3
RobJoubert1,1
tsega_f,4
AbaiLily,7
HaftomG_,1
Tabereh1,2
SelamYemane12,6
misrak_aklilu9,53
Gyita24,34
mebratu_senait,3
Alem63586554,5
leul_1,1
Merha06815099,1
Berhane_12,1
BashaDesta,29
abjUniOr_M,1
KaleabAlmeda,1
lidz_lilo,2
JuhedMaryam,3
hagos89791745,2
3XXJoWjmWL4G6tR,1
TsionTsilal21,3
YehaMedia,1
rose021986,10
HaftuTsiyon,2
EndriasEnd,1
EyobKidane19,4
Burberrygirlj,1
SecondLine18,1
rayetay1,1
TsigeTsehaye7,6
AbebeHailemar10,1
Hena52576373,1
LillyKahsay,9
LYilikal,3
tigray_shikor1,13
WediBre70,11
BaGebrekidan,1
Gal_Hamatey,2
LulaBerhe3,1
kibramebrahtu,1
Haregeweyni1,1
HahuL07,2
Yeabsera13579,1
armanaeyom,1
AbrehetTigray1,1
Selam_tigraywil,1
GeTagry,1
samiLov01045544,2
feven_tekle5,4
hkidanemariam1,1
habenkiros3,4
Wayt87590516,4
BrktiGedye,4
AmbachewAsgedo4,6
kichngeremedhin,2
RgbeAregawi1,1
EmebetAmare1,3
kaleabhaile8,3
FilmonWeldu2,1
Haben_Azeb3,2
Tigray63984809,1
Wahid71968048,1
GoytaMidreBahri,2
MTesfay1,1
Rohmai77,1
GGebreigziabher,1
semhaltig1,1
